-------------------- Auto-Git Log --------------------
		Sat May 16 2020 14:34:57 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* resources/views/welcome.blade.php


Created files:
* .autogit/logs/log-16-4-2020-5-29-23.txt


Deleted files:
* public/static/css/color/default.css
* public/static/css/color/pink.css
* public/static/css/common.css
* public/static/css/style.css
* public/static/img/about-us-1.jpg
* public/static/img/avtar-1.jpg
* public/static/img/avtar-2.jpg
* public/static/img/avtar-3.jpg
* public/static/img/avtar-4.jpg
* public/static/img/bg-1.jpg
* public/static/img/bg-2.jpg
* public/static/img/bg-3.jpg
* public/static/img/bg-4.jpg
* public/static/img/bg-5.jpg
* public/static/img/bg-6.jpg
* public/static/img/bg-7.jpg
* public/static/img/bg-8.jpg
* public/static/img/bg-swirl-dark.svg
* public/static/img/bg-swirl.svg
* public/static/img/blog-1.jpg
* public/static/img/blog-2.jpg
* public/static/img/blog-3.jpg
* public/static/img/blog-4.jpg
* public/static/img/blog-details.jpg
* public/static/img/desktop.png
* public/static/img/f1.svg
* public/static/img/f2.svg
* public/static/img/f3.svg
* public/static/img/girl-1.png
* public/static/img/home-banner-1.jpg
* public/static/img/home-banner-2.jpg
* public/static/img/home-banner-3.svg
* public/static/img/home-banner-5.svg
* public/static/img/home-banner-6.svg
* public/static/img/logo-light.svg
* public/static/img/logo.svg
* public/static/img/macbook.png
* public/static/img/project-1.jpg
* public/static/img/project-2.jpg
* public/static/img/project-3.jpg
* public/static/img/project-4.jpg
* public/static/img/project-5.jpg
* public/static/img/project-6.jpg
* public/static/img/project-7.jpg
* public/static/img/project-8.jpg
* public/static/img/project-l-1.jpg
* public/static/img/project-l-3.jpg
* public/static/img/project-l-4.jpg
* public/static/img/project-s-1.jpg
* public/static/img/rename_bg.png
* public/static/img/service-1.jpg
* public/static/img/service-2.jpg
* public/static/img/service-3.jpg
* public/static/img/services-banner.jpg
* public/static/img/sippa.png
* public/static/img/tab-1.svg
* public/static/img/tab-2.svg
* public/static/img/tab-3.svg
* public/static/img/team-1.jpg
* public/static/img/team-2.jpg
* public/static/img/team-3.jpg
* public/static/img/team-4.jpg
* public/static/js/custom.js
* public/static/js/jquery-3.2.1.min.js
* public/static/js/jquery-migrate-3.0.0.min.js
* public/static/plugin/appear/jquery.appear.js
* public/static/plugin/bootstrap/css/bootstrap.min.css
* public/static/plugin/bootstrap/js/bootstrap.js
* public/static/plugin/bootstrap/js/popper.min.js
* public/static/plugin/et-line/fonts/et-line.eot
* public/static/plugin/et-line/fonts/et-line.svg
* public/static/plugin/et-line/fonts/et-line.ttf
* public/static/plugin/et-line/fonts/et-line.woff
* public/static/plugin/et-line/fonts/et-lined41d.eot
* public/static/plugin/et-line/style.css
* public/static/plugin/font-awesome/css/fontawesome-all.min.css
* public/static/plugin/font-awesome/webfonts/fa-brands-400.eot
* public/static/plugin/font-awesome/webfonts/fa-brands-400.svg
* public/static/plugin/font-awesome/webfonts/fa-brands-400.ttf
* public/static/plugin/font-awesome/webfonts/fa-brands-400.woff
* public/static/plugin/font-awesome/webfonts/fa-brands-400.woff2
* public/static/plugin/font-awesome/webfonts/fa-brands-400d41d.eot
* public/static/plugin/font-awesome/webfonts/fa-regular-400.eot
* public/static/plugin/font-awesome/webfonts/fa-regular-400.svg
* public/static/plugin/font-awesome/webfonts/fa-regular-400.ttf
* public/static/plugin/font-awesome/webfonts/fa-regular-400.woff
* public/static/plugin/font-awesome/webfonts/fa-regular-400.woff2
* public/static/plugin/font-awesome/webfonts/fa-regular-400d41d.eot
* public/static/plugin/font-awesome/webfonts/fa-solid-900.eot
* public/static/plugin/font-awesome/webfonts/fa-solid-900.svg
* public/static/plugin/font-awesome/webfonts/fa-solid-900.ttf
* public/static/plugin/font-awesome/webfonts/fa-solid-900.woff
* public/static/plugin/font-awesome/webfonts/fa-solid-900.woff2
* public/static/plugin/font-awesome/webfonts/fa-solid-900d41d.eot
* public/static/plugin/magnific/magnific-popup.css
* public/static/plugin/owl-carousel/css/owl.carousel.min.css
* public/static/plugin/owl-carousel/css/owl.video.play.html
* public/static/plugin/themify-icons/fonts/themify9f24.eot
* public/static/plugin/themify-icons/fonts/themify9f24.svg
* public/static/plugin/themify-icons/fonts/themify9f24.ttf
* public/static/plugin/themify-icons/fonts/themify9f24.woff
* public/static/plugin/themify-icons/fonts/themifyd41d.eot
* public/static/plugin/themify-icons/themify-icons.css
* public/wp-content/uploads/sites/6/2019/09/Figures-2.png
* public/wp-content/uploads/sites/6/2019/09/Figures-3.png
* public/wp-content/uploads/sites/6/2019/09/Figures.png
* public/wp-content/uploads/sites/6/2019/09/figures-34.png
* public/wp-content/uploads/sites/6/2019/09/home-slider-1.jpg
* public/wp-content/uploads/sites/6/2019/09/maniblu.png
* public/wp-content/uploads/sites/6/2019/09/rename_bg.png
* public/wp-content/uploads/sites/6/2019/09/sav.png
* public/wp-content/uploads/sites/6/2019/09/savaa.png
* public/wp-content/uploads/sites/6/2019/09/yk_logo.png


Renamed files:
